"","LD1","LD2","1","2","3"
"ALKR1_ALKR1",-2.76919013226942,-2.65992591506724,1,0,0
"ALKR3_ALKR3",-4.85180153806013,-4.56669747356363,1,0,0
"ALKR5_ALKR5",-3.39505815459673,-4.09300814771431,1,0,0
"ALSH2_ALSH2",-2.95149683491828,-2.99950696386541,1,0,0
"ALTI3_ALTI3",-3.97281421054436,-4.50350417046903,1,0,0
"ALVL3_ALVL3",-4.59830834570757,-3.53328377826202,1,0,0
"BRB8_BRB8",-4.33351820670215,5.43111782890296,0,0,1
"BRI3_BRI3",-3.09091013696139,3.55607454967346,0,0,1
"BRI4_BRI4",-2.89806467319329,2.43215772078321,0,0,1
"BRI5_BRI5",-3.29239348194195,3.82638144979051,0,0,1
"BRR1_BRR1",-3.8933836648039,2.88250735871611,0,0,1
"BRR2_BRR2",-2.01081165532968,2.75490831389743,0,0,1
"BRR4_BRR4",-3.17059640077724,5.16069404522271,0,0,1
"BRR5_BRR5",-2.05462125893495,4.44123338988151,0,0,1
"BGL6_BGL6",-2.1128669164164,-2.67515428454094,1,0,0
"BGL7_BGL7",-3.7787773796258,-5.36800178667949,1,0,0
"BGL9_BGL9",-2.94878252690124,-2.57687398817185,1,0,0
"CAYA10_CAYA10",-2.81475928241798,4.99921750758331,0,0,1
"CAYA2_CAYA2",-1.86061860782212,5.19790617690073,0,0,1
"CAYA23_CAYA23",-2.67380751668915,3.46049531625405,0,0,1
"CAYA3_CAYA3",-2.42541704461857,2.84906867504108,0,0,1
"CAYA38_CAYA38",-1.10080483955082,2.96037459769267,0,0,1
"CAYA4_CAYA4",-0.995887435534708,2.69584096724197,0,0,1
"CAYA59_CAYA59",-3.00043469289243,4.07215814966134,0,0,1
"CAYA60_CAYA60",-2.52092504485058,5.74951414698632,0,0,1
"xmas04_xmas04",-3.08948655738456,5.29836831862269,0,0,1
"xmas05_xmas05",-3.38682361529803,4.56011509140826,0,0,1
"xmas06_xmas06",-3.26517799861631,3.22407693578483,0,0,1
"xmas07_xmas07",-2.90540209897251,5.41643484875363,0,0,1
"HRB2_HRB2",-2.21715850539188,4.05073698522914,0,0,1
"HRK1_HRK1",-4.39199440317771,-4.69597940626831,1,0,0
"HRKZ1_HRKZ1",-3.16005470419407,-4.23991169264006,1,0,0
"HRPL1_HRPL1",-1.1656003095308,-5.02756881549561,1,0,0
"HRPL2_HRPL2",-3.1510328967149,-5.63712802156743,1,0,0
"HRVG1_HRVG1",-2.35799711220772,-2.56045352224446,1,0,0
"HRVR2_HRVR2",-2.52319552676942,-5.40912609582888,1,0,0
"HRVV1_HRVV1",-4.52302611188639,-3.70144973447093,1,0,0
"HRZB1_HRZB1",-3.84883623444184,-2.30959718172324,1,0,0
"HRZM2_HRZM2",-3.41141503096179,-3.19001379494347,1,0,0
"alb_nadi18_01_alb_nadi18_01",-2.41488482946794,4.71742478203189,0,0,1
"alb_nadi18_06_alb_nadi18_06",-4.57064544394674,3.92638174526835,0,0,1
"alb_nadi18_08_alb_nadi18_08",-2.05606823012229,4.79982539762353,0,0,1
"alb_nadi18_09_alb_nadi18_09",-3.26834037914299,5.05770079929258,0,0,1
"alb_nadi18_18_alb_nadi18_18",-2.00616450652343,4.73775185102685,0,0,1
"CO2_CO2",-2.00981114806865,-2.60248863948508,1,0,0
"CO3_CO3",-2.19462342149259,-1.28256100757786,1,0,0
"CO4_CO4",-2.47269444028975,-2.29990199578209,1,0,0
"FRGR1_FRGR1",-4.05052677893291,-4.16785406225334,1,0,0
"FRGR2_FRGR2",-2.50545790441457,-4.00557762165518,1,0,0
"FRGR3_FRGR3",-3.49266251153059,-4.23852768904415,1,0,0
"FRGR7_FRGR7",-2.84286311491785,-3.92918249588657,1,0,0
"FRGR8_FRGR8",-1.86714710121221,-3.5615079314579,1,0,0
"FRGR9_FRGR9",-3.51899177494484,-2.61860580916357,1,0,0
"FRMA3_FRMA3",-4.1896449978337,-3.38587395922476,1,0,0
"FRMA9_FRMA9",-4.78795736996193,-5.13856975447391,1,0,0
"FRMB1_FRMB1",-3.18617061861927,-5.43654638525784,1,0,0
"FRSL1_FRSL1",-1.7530426974089,-4.69378628871359,1,0,0
"FRST1_FRST1",-2.6856689496686,-5.84407810426127,1,0,0
"FRST4_FRST4",-1.92714958194195,-4.46158469618603,1,0,0
"FRST5_FRST5",-2.10270587048241,-4.51902300929836,1,0,0
"FRST9_FRST9",-2.99777609415684,-5.55156490870157,1,0,0
"DEFR2_DEFR2",-4.31609780645982,-3.69732246772618,1,0,0
"DELO6_DELO6",-3.97503639562782,-3.09943034107462,1,0,0
"AT1_AT1",-3.36606168952055,3.90025918770798,0,0,1
"AT2_AT2",-3.4776191335661,4.72555366424758,0,0,1
"AT5_AT5",-1.6309528151627,0.610800585171213,0.019,0,0.981
"GRIM2_GRIM2",-2.41360812787186,-5.01364853449079,1,0,0
"GRKI2_GRKI2",-3.75030237030093,-2.67244612694426,1,0,0
"GRKO1_GRKO1",-2.57825399346141,-2.39326461195049,1,0,0
"GRKO3_GRKO3",-3.5430410582623,-4.81192045194286,1,0,0
"GRTH34_GRTH34",-3.43989094975921,-2.88391014421176,1,0,0
"ILJ10_ILJ10",-3.5010384694958,-3.1619384576459,1,0,0
"ILJ12_ILJ12",-2.64217349890039,-1.94454638927615,1,0,0
"ILJ21_ILJ21",-1.91661723447954,-1.99853957601277,1,0,0
"ILJ7_ILJ7",-2.3471812181325,-2.43972638615194,1,0,0
"ILT1_ILT1",-2.71365137689948,-3.16418506155957,1,0,0
"IAG1_IAG1",-4.48887752431644,-4.08675592449022,1,0,0
"IAG4_IAG4",-3.74755536831995,-4.14343142753072,1,0,0
"IAG6_IAG6",-3.50607886878322,-2.25686570650333,1,0,0
"IBA2_IBA2",-2.31880025240682,-2.19871440263612,1,0,0
"IBA3_IBA3",-3.58042772363467,-3.47139558790101,1,0,0
"IBA5_IBA5",-2.17269123016705,-1.53677072919524,1,0,0
"IC14_IC14",-3.04012293352711,-4.75701768331858,1,0,0
"IC19_IC19",-4.34458766846916,-4.77128276306697,1,0,0
"IC7_IC7",-2.59331003235083,-3.90789037058246,1,0,0
"IGE1_IGE1",-3.25714776508235,-3.02477468006282,1,0,0
"IMS1_IMS1",-3.17339807152803,-4.03791377344522,1,0,0
"IMS2_IMS2",-3.54940846033771,-3.9425256274025,1,0,0
"IMS3_IMS3",-2.53943088330933,6.01910708587786,0,0,1
"IMS5_IMS5",-3.81259777095535,-4.56295562472765,1,0,0
"IPA4_IPA4",-3.49372992435769,-4.3654171506668,1,0,0
"IPA6_IPA6",-3.16135533875835,-5.55389429960358,1,0,0
"IPC2_IPC2",-4.54226843257884,-3.95870551667673,1,0,0
"IPR1_IPR1",-3.7015671500029,-4.40584515827667,1,0,0
"IRE2_IRE2",-2.24947185311455,-3.21078116358808,1,0,0
"IRO1_IRO1",-2.00476482892385,-1.88348883996742,1,0,0
"IRO2_IRO2",-2.89831141139913,-4.32085748101941,1,0,0
"IRO4_IRO4",-2.12563067236361,-2.77438658090363,1,0,0
"IVA1_IVA1",-3.46126124306777,-4.50398803475725,1,0,0
"IVA2_IVA2",-3.30958243435281,-4.93489071762689,1,0,0
"IVA5_IVA5",-4.15031953522095,-5.8579698203519,1,0,0
"IVA6_IVA6",-3.70406533942826,-5.64495447120193,1,0,0
"LRE17_LRE17",-3.60298002283758,2.62482180121252,0,0,1
"LRE18_LRE18",-1.49900171393749,4.66268822799008,0,0,1
"LRE4_LRE4",-3.99771196518512,3.53508009769664,0,0,1
"LRE56_LRE56",-3.45093944885675,2.56513358320091,0,0,1
"LRE57_LRE57",-3.00313381132986,6.0200151150294,0,0,1
"LRE6_LRE6",-2.142671032908,3.87891880798733,0,0,1
"LRE8_LRE8",-2.96162642483551,2.68218748301386,0,0,1
"LIVD1_LIVD1",-3.38755473556184,-3.90427868954644,1,0,0
"MMS1_MMS1",-1.56210795809452,-2.94802418826981,1,0,0
"MMS10_MMS10",-3.24974686557089,-4.72919248198808,1,0,0
"MMS13_MMS13",-1.53775888809072,-3.32454060503747,1,0,0
"MMS2_MMS2",-1.17949093414682,-3.22447841729776,1,0,0
"MMS3_MMS3",-1.68229242785777,-2.16415649752582,1,0,0
"MMS6_MMS6",-3.50099479134123,-3.47992920073259,1,0,0
"alb_mrts17_10_alb_mrts17_10",-2.94454957612687,5.08054606846975,0,0,1
"alb_mrts17_11_alb_mrts17_11",-1.72066652313907,4.44071883683076,0,0,1
"alb_mrts17_12_alb_mrts17_12",-3.64444061245854,3.27031506672738,0,0,1
"alb_mrts17_13_alb_mrts17_13",-3.41159959820132,5.18532722553415,0,0,1
"MOGK3_MOGK3",-3.11017951029894,-5.53810257447497,1,0,0
"MOKA2_MOKA2",-1.44104637641514,-2.74168767434472,1,0,0
"MOKR5_MOKR5",-3.50174098776836,-4.00549437610825,1,0,0
"MOKR6_MOKR6",-1.77426670961927,-3.52029364850744,1,0,0
"MORA15_MORA15",-3.43344012424843,-4.85937057474088,1,0,0
"SRB13_SRB13",-4.09081645609924,-5.05976591716216,1,0,0
"SRB26_SRB26",-3.2691183880047,-3.05162932128441,1,0,0
"SRB4_SRB4",-3.21095544419433,-3.16109674039113,1,0,0
"SRB7_SRB7",-2.4075560983368,-5.11679338535411,1,0,0
"SLBA1_SLBA1",-2.22924539064874,-4.14520338261959,1,0,0
"SLBA2_SLBA2",-2.53711509015253,-4.11413518107311,1,0,0
"SLBA3_SLBA3",-3.36995150283239,-3.91361242258035,1,0,0
"SLBA4_SLBA4",-4.52220555216877,-1.77425461515729,1,0,0
"BAR1_BAR1",-3.65784253950959,-2.65437724221634,1,0,0
"BAR2_BAR2",-2.76207203283763,-5.28144287346109,1,0,0
"BAR3_BAR3",-3.50130045006483,-4.80844596769424,1,0,0
"BAR5_BAR5",-3.28656800818017,-4.63583576531095,1,0,0
"ESMI1_ESMI1",-3.42552400234902,-3.01293427818139,1,0,0
"ESMI2_ESMI2",-2.80658194445889,-3.62708587676248,1,0,0
"ESPV1_ESPV1",-2.7886240442084,-4.73753678135754,1,0,0
"ESPV3_ESPV3",-3.08024983023283,-4.30695180681617,1,0,0
"ESPV4_ESPV4",-3.66618997674395,-3.85820840089538,1,0,0
"ESPV5_ESPV5",-3.43551490075328,-4.14084779332187,1,0,0
"ESVA1_ESVA1",-2.68452434545152,-4.82483229006008,1,0,0
"ESZA13_ESZA13",-3.34972256078949,-4.76876033343521,1,0,0
"ESZA2_ESZA2",-3.15190565112324,-3.7728636232645,1,0,0
"ESZA71_ESZA71",-3.14739799385661,-2.26545049459959,1,0,0
"ESZA72_ESZA72",-4.11216664811542,-4.19183494784356,1,0,0
"ESZA95_ESZA95",-3.03786241827484,-4.8016026808216,1,0,0
"MAB4_MAB4",-2.83250665426748,-3.91368775997016,1,0,0
"MAB5_MAB5",-2.61342358813629,-5.05778261833138,1,0,0
"Mall4_Mall4",-2.74369713460986,-3.36574066081036,1,0,0
"Mall5_Mall5",-2.35566544152008,-3.19541710025328,1,0,0
"Mall6_Mall6",-1.57446710753656,-4.03779343584778,1,0,0
"Mall8_Mall8",-2.34423379549947,-2.85649474564434,1,0,0
"MAT1_MAT1",-3.10597850316397,-5.60758323096281,1,0,0
"MAT3_MAT3",-4.13579305558069,-5.63453053407507,1,0,0
"MAT4_MAT4",-2.73317188753011,-3.15089558145724,1,0,0
"MUR1_MUR1",-3.64102517846833,-4.98671948163134,1,0,0
"MUR2_MUR2",-3.50437974978678,-4.27899581890936,1,0,0
"MUR3_MUR3",-3.82292002210748,-3.5413934914464,1,0,0
"MUR4_MUR4",-3.07709511726798,-4.03930999722708,1,0,0
"MUR5_MUR5",-2.23243571048831,-4.78418416145196,1,0,0
"Val1_Val1",-2.21090642476972,-3.67710735369222,1,0,0
"Val10_Val10",-3.61694024659865,-3.84054447154947,1,0,0
"Val4_Val4",-3.42092530389473,-4.91908183716339,1,0,0
"Val8_Val8",-2.70225058759549,-2.05266700065936,1,0,0
"AAM1_AAM1",-2.44570230662247,-4.81458242138869,1,0,0
"AAM3_AAM3",-4.65726491905964,-2.41407891831193,1,0,0
"AAM4_AAM4",-4.01930399567562,-4.68816868049808,1,0,0
"AAM5_AAM5",-1.61872603584501,-3.19651743634829,1,0,0
"AAM6_AAM6",-1.88526243540734,-3.98365209680807,1,0,0
"AAM7_AAM7",-3.15369746808997,-3.98071233159795,1,0,0
"AAM8_AAM8",-2.29063115063387,-4.33409018957007,1,0,0
"CHBA1_CHBA1",-3.41985523923816,-4.98064617986767,1,0,0
"CHBA4_CHBA4",-3.64234924559036,-4.44672876015903,1,0,0
"CHBA5_CHBA5",-3.77167379930099,-5.45873754334765,1,0,0
"CHBA6_CHBA6",-2.859584784063,-4.12215494740472,1,0,0
"CHBA7_CHBA7",-3.43564861753541,-2.56775129773694,1,0,0
"CHBE1_CHBE1",-3.76915685472949,-6.24484357400767,1,0,0
"CHBE120_CHBE120",-3.18168867787462,-5.40591566138802,1,0,0
"CHBE122_CHBE122",-3.37118855192306,-4.37158967222047,1,0,0
"CHBL3_CHBL3",-2.77598855042578,-5.40524308686431,1,0,0
"CHCAS1_CHCAS1",-3.37703804272794,-3.70558989916933,1,0,0
"CHCAS2_CHCAS2",-3.52772510893439,-4.41032766869757,1,0,0
"CHCAS4_CHCAS4",-3.61569958137002,-5.26604592458343,1,0,0
"CHCAS7_CHCAS7",-3.06907773023103,-2.92846889150708,1,0,0
"CHCAS8_CHCAS8",-2.46089468255269,-3.63392088434262,1,0,0
"CHCH1_CHCH1",-2.70816467592392,-3.68886805010111,1,0,0
"CHCH2_CHCH2",-1.6953996733983,-4.30899882096092,1,0,0
"CHCO10_CHCO10",-2.75953404700037,-4.95885759256084,1,0,0
"CHCO11_CHCO11",-2.95057483455234,-4.00727656400283,1,0,0
"CHCO12_CHCO12",-2.90699007947664,-4.20522206442019,1,0,0
"CHCO14_CHCO14",-2.88577071135132,-0.725803095243408,0.999,0,0.001
"CHCO15_CHCO15",-2.91190070700786,-2.23921043169824,1,0,0
"CHCO3_CHCO3",-3.64117701390104,-4.05415570866109,1,0,0
"CHCO6_CHCO6",-2.73478096067777,-5.70284440337276,1,0,0
"CHKE1_CHKE1",-2.25648964706558,-4.3831483583748,1,0,0
"CHLU1_CHLU1",-3.89421997343504,-4.05496930619044,1,0,0
"CHLU2_CHLU2",-4.40917109475524,-4.5525214203416,1,0,0
"CHLU3_CHLU3",-2.51604514543268,-3.28026243495905,1,0,0
"CHNE2_CHNE2",-3.34372994830713,-4.15218690445449,1,0,0
"CHNE3_CHNE3",-3.40097594401478,-4.07155591253756,1,0,0
"CHNE4_CHNE4",-2.78685486825885,-5.57839231527683,1,0,0
"CHNE5_CHNE5",-3.64361129747279,-4.05907734125191,1,0,0
"CHNO1_CHNO1",-2.41872888813931,-4.67417965650695,1,0,0
"CHNO2_CHNO2",-2.10358117604568,-4.33460349996095,1,0,0
"CHPR2_CHPR2",-3.70950647466676,-4.26244607351635,1,0,0
"CHSOR1_CHSOR1",-3.24014407070273,-2.45443311336768,1,0,0
"TH10_TH10",-3.8488313898559,-4.12627004300227,1,0,0
"TH3_TH3",-2.76818395966143,-2.32027181247943,1,0,0
"TH4_TH4",-2.20897862878069,-4.77188771397555,1,0,0
"TH5_TH5",-3.21930125941496,-4.02350335956458,1,0,0
"TH7_TH7",-3.42064504771494,-4.29322292016483,1,0,0
