"","LD1","LD2","1","2","3"
"TH9_TH9",-2.82833849281488,-4.54408844119732,1,0,0
"TL1_TL1",-4.29418898403216,-3.0910598588189,1,0,0
"TL2_TL2",-2.48687844044067,-3.03655624418358,1,0,0
"TL3_TL3",-2.31714739203391,-4.29752852520282,1,0,0
"TL4_TL4",-2.45105925807667,-4.49796152464206,1,0,0
"TL5_TL5",-2.82781003445016,-4.20793865420288,1,0,0
"TL6_TL6",-2.85329558058237,-4.53765416927691,1,0,0
"TL7_TL7",-4.04400019903447,-4.96500591614409,1,0,0
"TL8_TL8",-2.15035507533678,-4.5371289712809,1,0,0
"USSU11_USSU11",-2.77824534213354,-2.93967066894249,1,0,0
"USSU12_USSU12",-2.25954046059147,-5.99002521526153,1,0,0
"USSU13_USSU13",-2.92902790553089,-4.99900830279366,1,0,0
"USSU4_USSU4",-2.56664280132042,-3.71297666763168,1,0,0
"USSU5_USSU5",-2.07567305611402,-4.63692893721107,1,0,0
"USSU7_USSU7",-3.05112007131141,-3.01636336920611,1,0,0
"alb_vanu18_02_alb_vanu18_02",-3.05272067616873,4.55014478738787,0,0,1
"alb_vanu18_03_alb_vanu18_03",-1.8083942930486,5.16452316738041,0,0,1
"alb_vanu18_05_alb_vanu18_05",-3.15774784843976,5.3176682088982,0,0,1
"alb_vanu18_06_alb_vanu18_06",-3.67252540154777,3.86897828494002,0,0,1
"alb_vanu18_09_alb_vanu18_09",-2.69176498440563,4.16811950081104,0,0,1
"alb_vanu18_11_alb_vanu18_11",-2.11708286513708,4.61995241429482,0,0,1
"alb_vanu18_12_alb_vanu18_12",-3.46685272397514,4.20555937535357,0,0,1
"alb_vanu18_16_alb_vanu18_16",-3.45061525204732,4.43648130324595,0,0,1
"alb_indo16_01_alb_indo16_01",23.2250926154789,0.203202446526074,0,1,0
"alb_indo16_02_alb_indo16_02",25.2866606535103,0.03829427802028,0,1,0
"alb_indo16_03_alb_indo16_03",26.0730957261854,0.268241777392557,0,1,0
"alb_indo16_04_alb_indo16_04",27.5864736141313,0.156486144513482,0,1,0
"alb_indo16_08_alb_indo16_08",26.2669006414452,0.199266088280366,0,1,0
"alb_indo16_10_alb_indo16_10",26.0092220055876,-0.388425789221435,0,1,0
"alb_indo16_16_alb_indo16_16",23.7043123038294,0.17503982092189,0,1,0
"alb_indo16_20_alb_indo16_20",27.7015538405196,0.285388619093087,0,1,0
"BALI31_BALI31",26.204749886533,0.216802777275922,0,1,0
"BALI33_BALI33",26.4283556970398,-0.491153218072682,0,1,0
"BALI34_BALI34",23.6688123759805,-0.484010466821995,0,1,0
"BALI36_BALI36",23.4455379046633,-0.649317545243677,0,1,0
"BALI39_BALI39",27.463341628634,-1.50398297996414,0,1,0
"BALI40_BALI40",22.2595678981241,0.584600158931884,0,1,0
"BALI42_BALI42",22.562572941711,0.59954347858737,0,1,0
"A002_A002",-2.64389841232715,5.40071940357877,0,0,1
"A003_A003",-4.52276308952888,3.09214036440211,0,0,1
"A050_A050",-3.46824732411714,5.67335508633408,0,0,1
"A076_A076",-1.85287413425988,3.41734331048469,0,0,1
"A098_A098",-4.0834659161184,4.26858623477659,0,0,1
"A119_A119",-2.85216812938298,3.24253577016124,0,0,1
"A120_A120",-4.02640366303188,3.53682157864916,0,0,1
"A137_A137",-3.74846211545586,4.41755573628213,0,0,1
"A145_A145",-1.31678533638443,2.23337677502958,0,0,1
"A146_A146",-3.09996840400012,4.08698762007717,0,0,1
"A177_A177",-1.72804388720529,3.07607261035729,0,0,1
"A204_A204",-1.49182324581663,3.27346306023174,0,0,1
"A243_A243",-3.3015937511218,5.20420239246744,0,0,1
"A246_A246",-3.58659304658157,4.64038507624124,0,0,1
"CHN_alb_228_CHN_alb_228",-3.32249895248968,3.30071510709105,0,0,1
"CHN_alb_239_CHN_alb_239",-2.15376028771744,2.22571855794153,0,0,1
"HKG10_HKG10",-2.90983127053906,4.73883758998161,0,0,1
"HKG2_HKG2",-2.3017856138095,4.10213456608109,0,0,1
"HKG4_HKG4",-4.020213244738,5.1969516053317,0,0,1
"HKG6_HKG6",-3.11603421373957,5.99067660762303,0,0,1
"HKG8_HKG8",-2.81817879731483,5.73615882941904,0,0,1
"HKG9_HKG9",-2.97105251082399,5.06796948740828,0,0,1
"HKI1_HKI1",-2.55884311303944,1.97951425380201,0,0,1
"HKI10_HKI10",-3.22809364991748,4.20804087313337,0,0,1
"HKI12_HKI12",-4.28738619838632,4.28632411715084,0,0,1
"HKI14_HKI14",-2.94003254923415,4.34765383684902,0,0,1
"HKI15_HKI15",-2.61300916079936,4.85066007763696,0,0,1
"HKI16_HKI16",-3.50238632334632,4.83510228878318,0,0,1
"HKI17_HKI17",-4.03185670623799,5.32333372894893,0,0,1
"HKI20_HKI20",-4.18320659257467,5.62297765003638,0,0,1
"HKI21_HKI21",-3.47137421503388,3.30892551900395,0,0,1
"HKI22_HKI22",-2.44168177470636,3.83012610764373,0,0,1
"HKI24_HKI24",-1.7832982105954,4.97514186379271,0,0,1
"HKI25_HKI25",-3.76143073966036,4.84427646517879,0,0,1
"HKI5_HKI5",-2.69179225242381,2.41798757029128,0,0,1
"HKI6_HKI6",-2.37350044315898,3.13037693588439,0,0,1
"HKI7_HKI7",-2.69128338561295,2.95137542686871,0,0,1
"HKI8_HKI8",-3.97984703704918,3.84513448020537,0,0,1
"HKL1_HKL1",-4.09267317770533,4.26220760109355,0,0,1
"HKL2_HKL2",-4.28198999231334,2.50195836290009,0,0,1
"HKL3_HKL3",-4.18636014674598,4.22309346938449,0,0,1
"HKL4_HKL4",-3.5269549433616,4.45910017640814,0,0,1
"HKL5_HKL5",-2.00403879330585,3.47167455273665,0,0,1
"HKN8_HKN8",-2.24465990681324,1.69353232043817,0,0,1
"HKS1_HKS1",-0.990633054567697,4.38829255137802,0,0,1
"HKS2_HKS2",-1.78199267649747,3.21130633331521,0,0,1
"HKS3_HKS3",-2.53885087285518,5.37014011221553,0,0,1
"HKY1_HKY1",-2.84685431532163,1.03771306313708,0.001,0,0.999
"HKY3_HKY3",-3.1631260107421,3.39181506213423,0,0,1
"jaka_01_jaka_01",22.1518493775203,0.856908435475434,0,1,0
"jaka_02_jaka_02",24.8283417663684,0.707880801225275,0,1,0
"jaka_03_jaka_03",23.1424031594077,-0.0160626697816825,0,1,0
"jaka_04_jaka_04",25.3795987091213,-0.563130883377094,0,1,0
"jaka_05_jaka_05",27.9131471618437,0.536112582267149,0,1,0
"jaka_06_jaka_06",22.9634744945175,-0.0907892055549059,0,1,0
"jaka_08_jaka_08",18.4771892193001,-0.583115312528605,0,1,0
"jaka_09_jaka_09",23.6598758387631,-0.373558865659771,0,1,0
"jaka_10_jaka_10",25.2888572808235,0.338001982686373,0,1,0
"jaka_11_jaka_11",27.0670913032431,-0.890832076607687,0,1,0
"jaka_12_jaka_12",25.6811730058936,-0.224189773693121,0,1,0
"jaka_13_jaka_13",25.8169026692352,-0.538064459151749,0,1,0
"jaka_14_jaka_14",22.9662297651771,-0.60168392256104,0,1,0
"jaka_15_jaka_15",27.0272639746054,0.534258281894057,0,1,0
"jaka_16_jaka_16",23.7270714163985,0.403686829267654,0,1,0
"jaka_17_jaka_17",22.2505046321425,0.377617870474422,0,1,0
"jaka_18_jaka_18",24.9810770192557,0.271220937241697,0,1,0
"JAMA04_JAMA04",-2.41138643273326,-3.35990067651207,1,0,0
"JAMA05_JAMA05",-3.98334215092308,-2.29967475045088,1,0,0
"JAMA11_JAMA11",-3.327599521045,-2.36605841538895,1,0,0
"JAMA25_JAMA25",-1.79145525437639,-2.54586211124515,1,0,0
"RIBA02_RIBA02",26.9903029663328,-0.767180596931106,0,1,0
"RIBA03_RIBA03",26.0007358696353,0.882841404599634,0,1,0
"RIBA04_RIBA04",22.4837888912163,0.2637330002669,0,1,0
"RIBA05_RIBA05",22.4927856039087,-0.460177168217687,0,1,0
"RIBA06_RIBA06",23.8832844587398,-0.614168320151153,0,1,0
"RIBA07_RIBA07",24.4805596725773,-1.41398625131411,0,1,0
"RIBA08_RIBA08",26.522809694007,-0.165931860269087,0,1,0
"RIBA09_RIBA09",21.8215529783975,0.0854394226986247,0,1,0
"RIBA10_RIBA10",24.5784623954462,0.0602812352088048,0,1,0
"RIBA12_RIBA12",26.1533017623155,0.177322992468774,0,1,0
"RIBA14_RIBA14",23.0144956747846,-0.1001063951329,0,1,0
"RIBA27_RIBA27",25.7407061380368,-0.966264858628417,0,1,0
"RIBA28_RIBA28",25.4219484504146,0.0123088625652955,0,1,0
"M1-RN-002_M1-RN-002",-3.08367760249336,4.39463018228885,0,0,1
"M1-RN-010_M1-RN-010",-1.85200184028392,4.66542119486291,0,0,1
"M1-RN-014_M1-RN-014",-3.16795089104911,4.9535271384117,0,0,1
"M1-RN-015_M1-RN-015",-3.40998942899629,5.78850648963185,0,0,1
"M1-RN-018_M1-RN-018",-3.61811315648086,5.25581805676956,0,0,1
"M1-RN-024_M1-RN-024",-1.95237090998842,4.14833974598475,0,0,1
"M1-RN-029_M1-RN-029",-3.50636419015219,3.09507760862386,0,0,1
"M1-RN-033_M1-RN-033",-3.90843053109626,4.66267747135901,0,0,1
"M1-RN-034_M1-RN-034",-3.25241869123196,3.89421794264877,0,0,1
"M1-RN-036_M1-RN-036",-4.08588937727734,4.87119760852728,0,0,1
"M1-RN-051_M1-RN-051",-0.685936785241597,4.26168074082529,0,0,1
"M1-RN-054_M1-RN-054",-2.677085356914,4.42235015997052,0,0,1
"M1-RN-056_M1-RN-056",-4.34108547216467,4.12141663770472,0,0,1
"M1-RN-059_M1-RN-059",-3.2586630802535,3.98747002462821,0,0,1
"M1-RN-061_M1-RN-061",-2.67061414465504,4.64105067099627,0,0,1
"M1-RN-063_M1-RN-063",-2.85742388153014,4.25891838131569,0,0,1
"M1-RN-067_M1-RN-067",-3.34718079617176,3.45337902959158,0,0,1
"M1-RN-073_M1-RN-073",-2.05612452630794,5.63576731239255,0,0,1
"M1-RN-076_M1-RN-076",-2.85405892929965,4.87327237741873,0,0,1
"M1-RN-078_M1-RN-078",-3.71794806974591,3.96332417900129,0,0,1
"M1-RN-081_M1-RN-081",-2.76144087545536,4.06649529068178,0,0,1
"M1-RN-084_M1-RN-084",-3.5655962878062,3.72145297565329,0,0,1
"M1-RN-086_M1-RN-086",-3.20710126008253,5.02289960380064,0,0,1
"M1-RN-088_M1-RN-088",-2.23852381127021,5.27284960407173,0,0,1
"M1-RN-091_M1-RN-091",-3.2043346961547,4.45050726282483,0,0,1
"M1-RN-093_M1-RN-093",-3.32285839804127,3.76626434986769,0,0,1
"M1-RN-095_M1-RN-095",-2.46809081433042,4.8165556896466,0,0,1
"M1-RN-097_M1-RN-097",-3.71058979725622,4.60964878182147,0,0,1
"M1-RN-098_M1-RN-098",-2.201090216233,3.19245617132124,0,0,1
"M1-RN-100_M1-RN-100",-1.48712170474669,4.36587095469987,0,0,1
"M1-RN-102_M1-RN-102",-3.17095084853583,4.75727842742357,0,0,1
"M1-RN-108_M1-RN-108",-3.14522359357045,5.26075057991811,0,0,1
"M1-RN-112_M1-RN-112",-3.45818546875844,4.28017104655134,0,0,1
"M1-RN-114_M1-RN-114",-2.99104667686236,3.67335832970581,0,0,1
"M1-RN-116_M1-RN-116",-3.82256488856419,5.09915208125713,0,0,1
"M1-RN-119_M1-RN-119",-3.68657628090233,4.02133507595615,0,0,1
"M1-RN-122_M1-RN-122",-3.44974290188493,4.72606334589563,0,0,1
"M1-RN-124_M1-RN-124",-3.09409333512403,5.74545179315705,0,0,1
"M1-RN-129_M1-RN-129",-3.07934592225299,4.54753600696075,0,0,1
"M1-RN-131_M1-RN-131",-2.13629072194598,4.11365449280372,0,0,1
"M1-RN-133_M1-RN-133",-3.7991486168088,3.69989411929053,0,0,1
"M1-RN-136_M1-RN-136",-2.85738698604244,4.42820441837007,0,0,1
"M1-RN-137_M1-RN-137",-2.06407784677451,4.35785230862054,0,0,1
"M1-RN-143_M1-RN-143",-2.6092417277377,5.38522650482031,0,0,1
"M1-RN-144_M1-RN-144",-3.08173144018024,5.63637736580785,0,0,1
"M1-RN-148_M1-RN-148",-3.83908110020154,3.89759638812825,0,0,1
"M1-RN-149_M1-RN-149",-4.84267085891664,4.995648990161,0,0,1
"PH_05_PH_05",-1.13071996011,3.92432422636977,0,0,1
"PH_06_PH_06",-4.14282537061067,4.47859274439844,0,0,1
"PH_08_PH_08",-1.56098587455797,5.49644253614098,0,0,1
"PH_11_PH_11",-2.54494726351958,4.07492591534608,0,0,1
"alb_sngp17_18_alb_sngp17_18",-2.34695278009299,4.33248460333772,0,0,1
"alb_sngp17_19_alb_sngp17_19",-0.980900779622428,4.94033155911078,0,0,1
"SRI_alb18_SRI_alb18",-2.18197016108744,5.65645527715672,0,0,1
"SRI_alb24_SRI_alb24",-2.08362263767205,3.40892131930287,0,0,1
"SRI_alb30_SRI_alb30",-3.04567195658969,4.66752675963329,0,0,1
"SRI_alb33_SRI_alb33",-2.88435906612477,3.96275873682497,0,0,1
"TW02_1_TW02_1",-2.21584941228777,4.66018959826692,0,0,1
"TW02_2_TW02_2",-4.28067772332045,4.12862961573684,0,0,1
"TW02_3_TW02_3",-4.2375056713086,5.19251760396302,0,0,1
"TW04_2_TW04_2",-2.6322638929308,3.14488149040377,0,0,1
"TW05_2_TW05_2",-3.18355631290307,3.37418956480424,0,0,1
"TW06_1_TW06_1",-2.87971100376547,1.30312345800426,0,0,1
"TW06_2_TW06_2",-3.95934451767747,4.87795364489525,0,0,1
"TW11_1_TW11_1",-2.02760768401537,5.29600234317586,0,0,1
"TW11_2_TW11_2",-3.18801396780687,3.82454467220317,0,0,1
"TW12_1_TW12_1",-4.52491403056199,4.94919182577883,0,0,1
"TW12_2_TW12_2",-1.91262397149824,4.12253513749303,0,0,1
"TW14_1_TW14_1",-3.08575030745429,5.00347068746572,0,0,1
"TW14_2_TW14_2",-3.17234261746619,4.44366527841848,0,0,1
"TW15_1_TW15_1",-3.88984554771203,3.25020878887011,0,0,1
"TW15_2_TW15_2",-2.25276361524839,2.89380416224196,0,0,1
"THNO2_THNO2",-2.53794860665013,2.43134456911987,0,0,1
"vt18_03_vt18_03",-3.05358619790058,5.65317140403102,0,0,1
"vt18_04_vt18_04",-2.11613799689508,3.05792471445202,0,0,1
"vt18_05_vt18_05",-3.5372678981734,6.24580931646458,0,0,1
"vt18_06_vt18_06",-2.25181353370886,3.71325394219108,0,0,1
"vt18_10_vt18_10",-2.590160180826,3.91597520752467,0,0,1
"vt18_11_vt18_11",-1.31186432146857,3.37110933783398,0,0,1
"vt18_12_vt18_12",-2.15311339575671,3.32279134472703,0,0,1
"vt18_13_vt18_13",-3.98514671185452,4.81398422635526,0,0,1
"vt18_14_vt18_14",-1.91166847045736,5.4872408183168,0,0,1
