"","LD1","LD2","LD3","1","2","3","4"
"CHCO10_CHCO10",4.61993918047988,1.09979628516712,1.70977889342011,0,0,1,0
"CHCO11_CHCO11",4.09151745983316,-0.311386870387554,1.04303961666442,0,0,1,0
"CHCO12_CHCO12",4.6015901267019,0.183581717740563,0.876636044177007,0,0,1,0
"CHCO14_CHCO14",0.640829023147745,4.02092103057501,0.39866054295866,0,0,1,0
"CHCO15_CHCO15",2.09840279196249,0.352858935720825,1.07654506089071,0,0,1,0
"CHCO3_CHCO3",3.5841804724115,-0.779105989224658,2.05762424919638,0,0,1,0
"CHCO6_CHCO6",5.40313057307022,-0.0592620283485709,2.10250860900122,0,0,1,0
"CHKE1_CHKE1",3.92114076601487,-0.556628571325414,1.59357648572332,0,0,1,0
"CHLU1_CHLU1",3.91033751676858,1.0483538327357,1.88632217397299,0,0,1,0
"CHLU2_CHLU2",4.75709974316908,0.0632816938629949,1.44713829452338,0,0,1,0
"CHLU3_CHLU3",2.47221676242312,-0.19041102074913,1.69177703964631,0,0,1,0
"CHNE2_CHNE2",4.36114751830483,-0.0534014522079566,1.21301924505617,0,0,1,0
"CHNE3_CHNE3",3.88212623320039,-0.420430097920255,1.7828811059995,0,0,1,0
"CHNE4_CHNE4",5.25655937477388,-0.019528710097026,2.07700691299144,0,0,1,0
"CHNE5_CHNE5",4.36349730370905,-0.348294476254615,0.745503977326843,0,0,1,0
"CHNO1_CHNO1",4.9305217987421,0.394793717638491,0.958759340712478,0,0,1,0
"CHNO2_CHNO2",4.52530134312052,0.961457930560723,1.15457302799367,0,0,1,0
"CHPR2_CHPR2",4.77650762150791,1.23966343242067,0.991491661002181,0,0,1,0
"CHSOR1_CHSOR1",3.01028427793465,-1.19606809276438,0.297873453667971,0,0,1,0
"TH10_TH10",4.28446358068729,-0.671033157905457,1.14311714144323,0,0,1,0
"TH3_TH3",2.88803558692385,0.262924812847069,-0.434859815412499,0,0,1,0
"TH4_TH4",4.70969840581022,0.366892882717098,1.5867028482336,0,0,1,0
"TH5_TH5",4.2075811360165,1.10497372347631,0.80728252590725,0,0,1,0
"TH7_TH7",5.10670823689412,0.433569741576737,0.726273408234376,0,0,1,0
"TH9_TH9",4.49948885624256,0.698220049137658,2.11747221772293,0,0,1,0
"TL1_TL1",3.2787278384092,-1.32643190817976,1.2154168854242,0,0,1,0
"TL2_TL2",2.85173113079545,0.783249349029051,1.54391400148811,0,0,1,0
"TL3_TL3",3.83792244785093,0.624210465650576,1.10660461276609,0,0,1,0
"TL4_TL4",4.76831778399581,-1.18106131178914,0.625665163531593,0,0,1,0
"TL5_TL5",3.92860389508069,0.937042987656315,1.82749146940256,0,0,1,0
"TL6_TL6",4.89457954988698,-1.22358067854274,0.824633158192732,0,0,1,0
"TL7_TL7",5.5273635691024,-0.429738863498942,1.64365213862893,0,0,1,0
"TL8_TL8",4.35328834851375,1.0167556477031,1.48002228351647,0,0,1,0
"USSU11_USSU11",3.03344890193332,0.225909625959019,0.649910080915656,0,0,1,0
"USSU12_USSU12",6.07415943653521,0.0510418408880564,1.95724972787155,0,0,1,0
"USSU13_USSU13",4.10567430373403,0.331757339053117,3.06732103014494,0,0,1,0
"USSU4_USSU4",4.20110711624259,0.419494386973706,0.885222976616363,0,0,1,0
"USSU5_USSU5",5.29688367431183,-0.14799645928728,-0.1362661399781,0,0,1,0
"USSU7_USSU7",2.57494705371884,0.344099205595078,1.73014880103332,0,0,1,0
"alb_vanu18_02_alb_vanu18_02",-6.31261865460307,17.0077181782953,-0.319420582838481,1,0,0,0
"alb_vanu18_03_alb_vanu18_03",-7.38772225580995,16.5906662700959,-0.138810891664657,1,0,0,0
"alb_vanu18_05_alb_vanu18_05",-6.80031290194864,18.5983170986191,-0.869631005265781,1,0,0,0
"alb_vanu18_06_alb_vanu18_06",-5.65900829167345,16.8495308325475,0.527290939865466,1,0,0,0
"alb_vanu18_09_alb_vanu18_09",-5.07275066231109,14.4932056517172,-1.65445434690546,1,0,0,0
"alb_vanu18_11_alb_vanu18_11",-6.37259729917771,18.4268847648244,-0.587641580927065,1,0,0,0
"alb_vanu18_12_alb_vanu18_12",-6.4189726028171,17.5101575179439,0.652897995921572,1,0,0,0
"alb_vanu18_16_alb_vanu18_16",-6.41641771453329,15.7597607042203,-0.23244493377781,1,0,0,0
"A002_A002",-3.26204375147789,-1.09083133540689,-4.30972974547556,0,1,0,0
"A003_A003",-1.32635076376185,-0.648334369656425,-4.24308110766447,0,1,0,0
"A050_A050",-2.3587160507985,-1.32253051847741,-6.21702186055696,0,1,0,0
"A076_A076",-1.43716343072183,-2.03875781821722,-4.71746997056395,0,1,0,0
"A098_A098",-1.37545100707281,-2.02791220385083,-5.1797441368283,0,1,0,0
"A119_A119",-0.547431101876543,-0.51096645818494,-4.05731110872313,0,1,0,0
"A120_A120",-0.686182000895172,-1.27154847020604,-4.6122281312942,0,1,0,0
"A137_A137",-0.962774148494616,-0.855979039041934,-5.20641597142385,0,1,0,0
"A145_A145",0.643128214865883,-1.42158550378373,-4.4953228850123,0,1,0,0
"A146_A146",-1.1288322887775,-1.02969015976332,-4.98927487501221,0,1,0,0
"A177_A177",-0.154383251662312,0.262532683650225,-5.20273013500901,0,1,0,0
"A204_A204",-1.29958118303865,-1.22374679064091,-4.11824583851185,0,1,0,0
"A243_A243",-2.24693714639836,-0.251353473088586,-5.87490481422934,0,1,0,0
"A246_A246",-1.31359047771442,-2.18094031538096,-5.93328302964411,0,1,0,0
"CHN_alb_228_CHN_alb_228",-1.98881598409143,-1.04767358974918,-2.93270589067496,0,1,0,0
"CHN_alb_239_CHN_alb_239",-0.891473445877127,-1.20124434230111,-2.71791554000057,0,1,0,0
"HKG10_HKG10",-0.63540920309807,-1.61414552041402,-5.64724047163512,0,1,0,0
"HKG2_HKG2",-1.48405308571754,-2.34861206026522,-3.74699323649553,0,1,0,0
"HKG4_HKG4",-1.59436313476345,-0.246868166961883,-5.62340721719398,0,1,0,0
"HKG6_HKG6",-2.88608211510125,-2.8217975984468,-4.91494612637418,0,1,0,0
"HKG8_HKG8",-2.40744516925603,-2.45330610847759,-6.06786222845381,0,1,0,0
"HKG9_HKG9",-1.68078440335536,-1.39414825012259,-5.38244300082205,0,1,0,0
"HKI1_HKI1",-0.945285284188806,-1.11631859588254,-2.28674404864311,0,1,0,0
"HKI10_HKI10",-1.26957468791396,-1.92116511088655,-4.85398797540396,0,1,0,0
"HKI12_HKI12",-1.30441147766076,-3.60458117887933,-4.55746603490764,0,1,0,0
"HKI14_HKI14",-0.597732418803041,-3.07195758884345,-6.70335158731315,0,1,0,0
"HKI15_HKI15",-1.48300949013812,-1.24819627008282,-6.68988523641733,0,1,0,0
"HKI16_HKI16",-2.72357817586505,-0.750346870693502,-4.35890805189922,0,1,0,0
"HKI17_HKI17",-1.46669865365265,-1.35609097377705,-6.00666115784786,0,1,0,0
"HKI20_HKI20",-1.42765221305894,-4.17056436803699,-6.41295407528295,0,1,0,0
"HKI21_HKI21",-0.480038115510998,-0.334243467310032,-4.46229836758662,0,1,0,0
"HKI22_HKI22",-0.45781240351605,0.135550433753488,-5.61241798942076,0,1,0,0
"HKI24_HKI24",-0.992877212383413,-0.912956175517341,-6.66426592886844,0,1,0,0
"HKI25_HKI25",-1.34944864048463,0.250654126310327,-5.10660150465573,0,1,0,0
"HKI5_HKI5",-0.625388020999125,0.213883608947393,-3.20514650025178,0,1,0,0
"HKI6_HKI6",-1.22295305870853,-2.00944046754613,-3.89103499673241,0,1,0,0
"HKI7_HKI7",-0.774917742779059,-0.164233749965661,-4.08181257252167,0,1,0,0
"HKI8_HKI8",-1.65026681569483,-0.773046630197133,-4.34572027137133,0,1,0,0
"HKL1_HKL1",-1.5098891638172,-1.28190336448076,-4.48237107603602,0,1,0,0
"HKL2_HKL2",0.361071194548419,-0.09440291634452,-4.02149538652125,0,1,0,0
"HKL3_HKL3",-1.4375893965358,-0.397444698466421,-4.93123371482929,0,1,0,0
"HKL4_HKL4",-1.81781364134287,-1.75761159129031,-5.76190854137112,0,1,0,0
"HKL5_HKL5",-1.5658443033803,-0.870926103341666,-4.8436285109529,0,1,0,0
"HKN8_HKN8",-0.165071038737611,-1.9578046220374,-2.86533862294604,0,1,0,0
"HKS1_HKS1",-1.66945880725597,-2.64479151116058,-4.76699899236177,0,1,0,0
"HKS2_HKS2",-0.101821307753553,-2.23391113482036,-5.35153732324854,0,1,0,0
"HKS3_HKS3",-2.05570926910896,-1.89747052017491,-5.394634601611,0,1,0,0
"HKY1_HKY1",-0.169076666003548,-1.14885945716172,-1.16746266490064,0,0.992,0.008,0
"HKY3_HKY3",-1.2638299983321,-1.17660344783269,-4.05124777435847,0,1,0,0
"JAMA04_JAMA04",2.88192241076725,-1.16302596510474,1.40149546181861,0,0,1,0
"JAMA05_JAMA05",3.53281139010621,-0.198412651963223,-0.303566067781112,0,0,1,0
"JAMA11_JAMA11",2.72022598830879,-1.3093559875995,-0.0907342760800499,0,0,1,0
"JAMA25_JAMA25",3.323548595176,0.871560744606956,-0.50994595683047,0,0,1,0
"M1-RN-002_M1-RN-002",-7.81934639825112,-2.87011831153816,2.70946881303001,0,0,0,1
"M1-RN-010_M1-RN-010",-7.05649925029291,-3.46820295602316,1.84843640363283,0,0,0,1
"M1-RN-014_M1-RN-014",-6.72551512280699,-3.13674585871539,1.69434072430239,0,0,0,1
"M1-RN-015_M1-RN-015",-7.66330616145625,-3.62784940471802,1.03706474041926,0,0,0,1
"M1-RN-018_M1-RN-018",-7.31028587202732,-2.14726229241462,2.81435301011461,0,0,0,1
"M1-RN-024_M1-RN-024",-7.41460444982216,-2.87934615872191,2.09392038283229,0,0,0,1
"M1-RN-029_M1-RN-029",-5.53827976397448,-2.00376099791378,2.24817653894014,0,0,0,1
"M1-RN-033_M1-RN-033",-6.5636017386206,-1.62029347739873,2.11994325622172,0,0,0,1
"M1-RN-034_M1-RN-034",-7.78421751201031,-3.56889342685343,3.66853698405916,0,0,0,1
"M1-RN-036_M1-RN-036",-8.00316980900618,-2.90142686569236,2.55344799890517,0,0,0,1
"M1-RN-051_M1-RN-051",-7.8450778973016,-2.96660677198833,2.24540114903578,0,0,0,1
"M1-RN-054_M1-RN-054",-6.68700610779392,-1.82596882829017,2.04166416653468,0,0,0,1
"M1-RN-056_M1-RN-056",-7.14645544064798,-0.13980868330407,2.89389521992037,0,0,0,1
"M1-RN-059_M1-RN-059",-7.21049641244488,-3.75876974398456,3.12404455931194,0,0,0,1
"M1-RN-061_M1-RN-061",-7.97870293389151,-2.99650066152578,2.85510559817219,0,0,0,1
"M1-RN-063_M1-RN-063",-8.01294932741364,-2.5448746887603,3.11969477182211,0,0,0,1
"M1-RN-067_M1-RN-067",-7.86318894569366,-3.42174236478387,4.83265945619987,0,0,0,1
"M1-RN-073_M1-RN-073",-8.49854986445995,-2.13706838606348,2.10633114565275,0,0,0,1
"M1-RN-076_M1-RN-076",-7.80633277234172,-1.2829349191445,2.34757525080523,0,0,0,1
"M1-RN-078_M1-RN-078",-6.90754121353782,-2.65505248659081,3.05416939183044,0,0,0,1
"M1-RN-081_M1-RN-081",-8.50559770973253,-1.8895238931155,4.32504670998325,0,0,0,1
"M1-RN-084_M1-RN-084",-7.1570352960922,-3.55636828764154,4.29065262648887,0,0,0,1
"M1-RN-086_M1-RN-086",-8.92677957007352,-2.28472333071727,3.37894682377363,0,0,0,1
"M1-RN-088_M1-RN-088",-8.81295489398195,-4.12195311156462,3.19200419054309,0,0,0,1
"M1-RN-091_M1-RN-091",-7.34545626721923,0.152287954984155,2.96886260642512,0,0,0,1
"M1-RN-093_M1-RN-093",-7.8609600398978,-2.25873783018352,3.9898060181566,0,0,0,1
"M1-RN-095_M1-RN-095",-6.76616520873644,-3.81666657576092,1.72251369604036,0,0,0,1
"M1-RN-097_M1-RN-097",-8.62957855002938,-1.58101472667517,3.61434012334071,0,0,0,1
"M1-RN-098_M1-RN-098",-7.15746039579862,-4.20490121580714,3.70922243169099,0,0,0,1
"M1-RN-100_M1-RN-100",-7.7209206455165,-3.44623632543569,2.68954103321528,0,0,0,1
"M1-RN-102_M1-RN-102",-8.17823252942737,-1.1847296110376,2.09974582066238,0,0,0,1
"M1-RN-108_M1-RN-108",-8.55614090779251,-3.22579055478068,2.61044951615389,0,0,0,1
"M1-RN-112_M1-RN-112",-7.49108733375494,-1.94685387749597,3.19413405860054,0,0,0,1
"M1-RN-114_M1-RN-114",-7.30441833553818,-3.12249487878332,3.6992538328948,0,0,0,1
"M1-RN-116_M1-RN-116",-7.83796194708632,-3.34685366582993,1.82981165318629,0,0,0,1
"M1-RN-119_M1-RN-119",-6.82392299363205,-1.91145837958749,3.30874512197698,0,0,0,1
"M1-RN-122_M1-RN-122",-7.91765354947045,-2.13734755093641,3.04620891441017,0,0,0,1
"M1-RN-124_M1-RN-124",-9.28693484610823,-2.49218671528938,3.12077901587383,0,0,0,1
"M1-RN-129_M1-RN-129",-8.0331897073852,-4.93940832511068,2.54871321406147,0,0,0,1
"M1-RN-131_M1-RN-131",-7.6394707722522,-3.12808043893338,4.13133837318962,0,0,0,1
"M1-RN-133_M1-RN-133",-6.72090098272056,-3.55215591075315,3.05791001849174,0,0,0,1
"M1-RN-136_M1-RN-136",-8.6072082491214,-4.27106392754422,3.83278749003957,0,0,0,1
"M1-RN-137_M1-RN-137",-7.86820031026075,-1.84689261508442,2.01357036957078,0,0,0,1
"M1-RN-143_M1-RN-143",-8.71796658715519,-3.16599158768173,3.92008094657838,0,0,0,1
"M1-RN-144_M1-RN-144",-8.30705254824988,-3.63620896068145,2.72341313083299,0,0,0,1
"M1-RN-148_M1-RN-148",-6.62829365026698,-2.67383029797265,3.20323409048581,0,0,0,1
"M1-RN-149_M1-RN-149",-8.16659682508706,-2.16898309230858,3.00276698661333,0,0,0,1
"PH_05_PH_05",-2.54198897442204,-1.8060276952358,-3.77675532660224,0,1,0,0
"PH_06_PH_06",-1.49082805523726,-1.54458043787988,-5.29735520257403,0,1,0,0
"PH_08_PH_08",-0.387417973633894,-1.47239307783951,-7.73129724921872,0,1,0,0
"PH_11_PH_11",-1.13038724004531,-0.785974852199716,-5.45647123165986,0,1,0,0
"alb_sngp17_18_alb_sngp17_18",-8.39047751248578,-3.53884815244071,3.17472784435969,0,0,0,1
"alb_sngp17_19_alb_sngp17_19",-7.55907331277854,-2.10488888124243,1.9346908332321,0,0,0,1
"SRI_alb18_SRI_alb18",-8.67920416451014,-3.82641357046282,2.3222215307138,0,0,0,1
"SRI_alb24_SRI_alb24",-5.41479614058129,-2.07947580533945,1.2425686189866,0,0,0,1
"SRI_alb30_SRI_alb30",-8.56436900281099,-3.74747219258924,3.54074594822098,0,0,0,1
"SRI_alb33_SRI_alb33",-7.09398927805411,-1.11536215625191,2.50324032622408,0,0,0,1
"TW02_1_TW02_1",-1.17257852163936,-1.98324795368238,-5.52746205130376,0,1,0,0
"TW02_2_TW02_2",-1.22953078270875,-0.874003070433564,-5.10257885765111,0,1,0,0
"TW02_3_TW02_3",-1.25624110365631,-0.693380394359726,-6.41475992805857,0,1,0,0
"TW04_2_TW04_2",-0.354853501371872,-0.716984677308006,-4.64150675057212,0,1,0,0
"TW05_2_TW05_2",-0.0851957940379138,-2.72194175372479,-4.3128101192682,0,1,0,0
"TW06_1_TW06_1",-0.089844158375087,-0.627113532337596,-1.79855641961579,0,0.999,0.001,0
"TW06_2_TW06_2",-1.67265893924482,-1.31652970674694,-5.12251325145296,0,1,0,0
"TW11_1_TW11_1",-2.14092936959438,-0.347419146213773,-6.78846707215877,0,1,0,0
"TW11_2_TW11_2",-1.45631664538593,-2.65965701594541,-4.32275647340607,0,1,0,0
"TW12_1_TW12_1",-1.72317094730321,-1.1920067907252,-4.93854099847801,0,1,0,0
"TW12_2_TW12_2",-0.39778642628527,-1.885362311907,-5.58919529073444,0,1,0,0
"TW14_1_TW14_1",-1.06908104115075,-2.37695518538258,-6.51467366473836,0,1,0,0
"TW14_2_TW14_2",-1.51054814650182,-1.67931211290101,-5.73854457191427,0,1,0,0
"TW15_1_TW15_1",-0.957554252976004,-1.77500780473795,-4.24463511269937,0,1,0,0
"TW15_2_TW15_2",-0.777166567929267,-1.28544187718487,-3.94885399800298,0,1,0,0
"THNO2_THNO2",-4.45766775561665,-2.39689534192276,1.88056095208488,0,0,0,1
"vt18_03_vt18_03",-2.90923266973647,-1.54366639436113,-5.20164939620829,0,1,0,0
"vt18_04_vt18_04",-2.13290191460422,-1.08688056310812,-2.46015270041972,0,1,0,0
"vt18_05_vt18_05",-3.5728982892772,-2.47706246888499,-4.27029725704117,0,1,0,0
"vt18_06_vt18_06",-4.69830876498556,-3.09894870645251,-0.00818191526516432,0,0,0,1
"vt18_10_vt18_10",-3.12192991817981,-1.1770877789259,-1.92534457951044,0,1,0,0
"vt18_11_vt18_11",-3.71665637356957,-1.81153186894504,-0.894377306202229,0,0.98,0,0.02
"vt18_12_vt18_12",-3.45583712547436,-0.695626546681407,-1.36151621227088,0,1,0,0
"vt18_13_vt18_13",-7.10960004331865,-1.21796801504381,1.3038223029703,0,0,0,1
"vt18_14_vt18_14",-6.71844880120412,-2.77928712566759,-0.0918950943220439,0,0,0,1
